[FREETEXT]
FREETEXT:UNICOM:SERVICE TERMINATED. MONITOR UNICOM 122.800
FREETEXT:R:CERTAIN INSTRUCTIONS UNAVAILABLE VIA DATALINK. PLEASE MONITOR VOICE AT ALL TIMES
FREETEXT:R:CPDLC SERVICE TERMINATED. REVERT TO VOICE
FREETEXT:R:RADAR SERVICE TERMINATED
FREETEXT:R:ALL ATS TERMINATED
FREETEXT:R:RADAR CONTACT LOST
FREETEXT:R:NO DELAY EXPECTED
FREETEXT:R:DELAY NOT DETERMINED
FREETEXT:WU:REPORT APPROACHING TOP OF DESCENT ON VOICE
FREETEXT:NE:THANK YOU FOR USING CPDLC. BEST REGARDS FROM PLVACC.

[STATIONS]

LOGIN:EPWW:WARSZAWA RADAR:EPWW
LOGIN:EPWU:WARSZAWA RADAR:UWW
LOGIN:EPWB:WARSZAWA RADAR:BWW
LOGIN:EPWC:WARSZAWA RADAR:CWW
LOGIN:EPWD:WARSZAWA RADAR:DWW
LOGIN:EPWE:WARSZAWA RADAR:EWW
LOGIN:EPWF:WARSZAWA RADAR:FWW
LOGIN:EPWG:WARSZAWA RADAR:GWW
LOGIN:EPWJ:WARSZAWA RADAR:JWW
LOGIN:EPWK:WARSZAWA RADAR:KWW
LOGIN:EPWN:WARSZAWA RADAR:NWW
LOGIN:EPWR:WARSZAWA RADAR:RWW
LOGIN:EPWZ:WARSZAWA RADAR:ZWW

LOGIN:EURM:MAASTRICHT EUROCONTROL:EURM

LOGIN:EURE:EUROCONTROL EAST:EURE

LOGIN:LKAA:PRAHA RADAR:LKAA

LOGIN:EYVL:VILNIUS CONTROL:EYVL

LOGIN:LZBB:BRATISLAVA RADAR:LZB

LOGIN:EDWA:BREMEN RADAR:EDWA
LOGIN:EDWB:BREMEN RADAR:EDWB
LOGIN:EDWC:BREMEN RADAR:EDWC
LOGIN:EDWD:BREMEN RADAR:EDWD
LOGIN:EDWE:BREMEN RADAR:EDWE
LOGIN:EDWF:BREMEN RADAR:EDWF
LOGIN:EDWK:BREMEN RADAR:EDWK
LOGIN:EDWM:BREMEN RADAR:EDWM

LOGIN:EDMM:MUENCHEN RADAR:EDM1
LOGIN:EDMG:MUENCHEN RADAR:EDMG
LOGIN:EDMH:MUENCHEN RADAR:EDMH
LOGIN:EDMM:MUENCHEN RADAR:EDMM
LOGIN:EDMO:MUENCHEN RADAR:EDMO

LOGIN:ESOS:SWEDEN CONTROL:ESO1
LOGIN:ESM2:SWEDEN CONTROL:ESM2
LOGIN:ESM3:SWEDEN CONTROL:ESM3
LOGIN:ESM5:SWEDEN CONTROL:ESM5
LOGIN:ESM6:SWEDEN CONTROL:ESM6
LOGIN:ESM7:SWEDEN CONTROL:ESM7
LOGIN:ESM8:SWEDEN CONTROL:ESM8
LOGIN:ESM9:SWEDEN CONTROL:ESM9
